product_id,supplier_id
457,44
458,27
459,36
459,15
459,14
460,15
460,39
461,3
462,25
463,11
464,50
464,37
465,8
466,50
466,46
467,37
468,18
468,47
468,38
469,49
470,13
471,15
472,18
472,14
473,43
473,27
474,43
474,14
475,18
475,35
475,7
476,3
476,37
477,45
477,17
477,6
478,4
478,5
478,28
479,39
479,14
480,5
481,35
481,6
482,26
483,19
484,42
484,46
484,38
485,43
485,6
485,50
486,4
487,42
487,11
488,10
489,36
489,27
489,27
490,26
491,3
491,48
491,5
492,39
492,3
492,16
493,10
493,8
494,17
495,48
495,22
495,20
496,17
496,10
496,4
497,21
498,5
499,4
499,45
500,37
500,43
501,32
502,7
502,14
502,35
503,4
503,6
504,31
504,7
505,6
505,32
505,8
506,9
507,7
507,38
507,44
508,2
508,9
509,30
509,43
510,11
511,36
511,42
511,6
512,6
512,8
513,35
514,41
514,20
515,9
515,32
516,5
516,50
516,39
517,28
518,33
518,24
519,25
519,19
520,13
520,39
521,16
522,6
522,3
522,41
523,20
523,40
524,43
525,8
525,37
526,11
526,16
527,10
527,8
527,23
528,4
528,5
529,16
529,6
529,22
530,22
531,27
532,43
532,28
532,43
533,25
534,27
535,17
535,23
535,22
536,21
537,49
538,32
538,48
538,20
539,1
540,41
541,19
541,32
542,5
542,46
542,30
543,35
543,39
543,46
544,18
544,34
544,34
545,28
545,25
546,19
546,33
546,37
547,15
547,4
547,2
548,7
548,38
549,45
549,47
549,22
550,29
550,23
551,26
551,14
551,24
552,50
552,33
553,10
553,12
554,41
554,47
555,30
556,25
557,9
557,49
558,24
558,26
558,24
559,17
560,1
560,31
561,43
562,6
563,42
563,18
564,15
565,25
566,42
566,27
566,12
567,3
567,45
568,29
568,50
568,7
569,1
570,27
570,27
570,35
571,4
571,44
571,18
572,32
573,35
574,1
575,27
575,11
576,33
577,8
577,8
577,23
578,11
578,9
578,15
579,36
580,12
581,36
582,19
583,35
584,31
584,21
585,34
586,23
587,38
587,39
587,20
588,1
589,6
589,3
590,49
590,36
590,18
591,39
591,8
592,24
593,46
594,16
595,43
595,2
596,13
596,21
597,10
597,11
598,34
598,38
598,9
599,28
600,8
600,41
601,43
601,24
601,32
602,3
602,39
602,49
603,34
603,16
604,9
605,2
605,5
605,2
606,7
606,40
607,46
607,22
608,20
609,40
610,49
610,9
611,49
611,7
611,42
612,19
612,31
613,27
613,30
613,19
614,41
614,9
614,36
615,12
616,42
617,44
617,36
617,40
618,2
619,15
619,49
620,32
620,36
621,46
621,2
621,44
622,30
623,38
623,50
623,8
624,10
624,7
624,15
625,40
625,47
625,46
626,17
626,16
627,26
627,39
627,37
628,21
629,36
629,21
630,32
630,24
631,37
631,20
631,45
632,35
633,12
633,37
634,1
634,27
634,39
635,37
635,41
636,45
637,23
637,10
638,39
638,35
638,28
639,25
640,47
641,25
642,27
642,30
643,15
644,49
644,18
645,29
645,3
646,26
647,10
647,29
648,6
648,15
649,43
649,36
650,20
651,36
651,4
651,9
652,15
652,41
653,33
654,13
654,31
655,26
655,40
655,40
656,41
657,26
657,19
657,18
658,30
658,50
659,12
659,21
660,35
661,44
661,12
662,48
663,17
664,14
665,33
665,1
666,18
667,30
668,9
668,20
668,8
669,22
669,22
669,16
670,39
670,7
671,35
671,22
672,30
672,19
673,2
673,25
673,12
674,37
674,25
675,11
676,11
676,24
677,4
677,16
678,15
679,10
679,40
679,22
680,39
680,19
680,23
681,15
682,21
683,35
683,9
683,34
684,15
684,3
685,2
685,9
686,28
686,26
686,12
687,40
687,39
687,6
688,11
688,7
689,19
689,11
690,9
690,9
690,2
691,6
691,27
692,35
692,50
693,8
694,44
694,16
695,12
695,26
695,25
696,14
696,31
696,1
697,15
697,9
698,49
698,3
699,8
700,38
701,33
702,20
703,50
703,23
703,1
704,10
705,27
706,43
707,4
707,7
707,37
708,42
709,14
710,40
710,15
711,39
711,32
712,39
713,1
714,42
715,12
716,38
716,42
716,22
717,7
717,25
718,12
719,25
719,46
720,44
720,18
720,45
721,5
721,33
722,24
722,23
722,39
723,1
723,47
724,38
724,40
725,15
726,19
727,47
727,14
728,48
729,6
730,42
730,41
731,30
731,35
732,19
733,25
733,19
734,47
734,19
735,29
736,48
737,40
738,49
738,23
739,44
740,45
740,7
740,6
741,29
741,32
741,28
742,46
742,28
743,4
743,23
744,43
745,42
745,49
746,5
746,9
747,37
748,36
749,45
750,21
750,31
750,36
751,27
752,5
752,47
752,40
753,10
754,16
755,44
756,26
757,41
757,36
758,29
758,2
758,25
759,31
759,41
759,28
760,22
761,9
762,13
763,32
763,8
763,35
764,38
764,10
765,9
766,41
766,34
767,19
767,42
767,33
768,27
768,15
769,6
769,6
770,10
770,39
771,13
771,2
772,2
773,16
773,30
773,22
774,37
775,37
775,45
775,10
776,45
777,5
777,14
777,10
778,28
778,23
779,43
779,41
779,33
780,25
780,40
781,9
782,49
782,35
783,17
783,7
783,32
784,36
784,13
784,44
785,27
785,22
786,5
786,22
786,14
787,9
787,3
787,7
788,50
789,43
789,2
790,23
790,11
791,28
791,26
791,19
792,28
793,15
793,24
794,10
795,12
795,18
796,23
796,15
797,32
798,44
798,26
799,49
799,25
800,31
800,27
800,17
801,29
801,33
801,19
802,28
802,11
802,11
803,37
803,19
804,24
804,8
804,2
805,27
805,41
806,21
807,27
808,9
808,37
808,27
809,25
809,35
810,8
810,10
811,4
811,27
811,50
812,49
813,27
813,46
814,12
814,39
815,48
816,45
816,2
817,29
817,38
817,50
818,17
819,18
819,9
819,5
820,37
821,20
822,43
822,24
823,12
824,13
825,32
825,30
826,45
826,45
826,43
827,45
827,1
827,19
828,32
828,47
829,30
829,9
829,24
830,34
831,45
831,42
832,30
833,14
834,42
835,34
835,9
835,6
836,29
836,36
837,10
837,50
837,16
838,29
839,47
839,10
839,45
840,37
841,46
841,18
841,21
842,46
843,32
843,26
844,29
844,1
844,26
845,27
846,15
846,43
846,9
847,28
847,13
847,1
848,5
849,10
850,4
851,44
851,34
851,19
852,18
852,9
852,25
853,50
853,35
854,14
855,28
856,44
856,37
857,2
857,33
858,45
859,39
859,26
859,32
860,48
860,41
860,6
861,14
861,25
861,1
862,41
862,44
863,39
863,19
864,39
864,9
865,36
866,27
866,18
867,46
867,4
867,8
868,10
869,40
869,24
870,37
871,24
872,42
873,5
874,22
875,26
875,8
876,23
876,34
877,45
877,46
877,42
878,35
879,14
880,47
880,33
880,37
881,49
881,47
881,48
882,19
883,41
883,5
884,19
885,18
886,5
887,26
887,25
888,22
888,5
888,44
889,22
890,34
891,42
891,7
891,18
892,42
892,14
892,31
893,30
893,21
894,33
894,4
895,3
896,41
896,1
896,7
897,34
897,21
898,19
898,29
899,32
900,36
900,17
901,6
902,3
902,10
902,30
903,7
903,26
903,39
904,45
904,36
904,42
905,14
905,31
905,45
906,28
907,7
908,34
908,25
909,34
909,28
910,6
911,37
911,31
911,25
912,23
912,38
913,46
913,34
913,13
914,13
914,11
914,27
915,31
916,47
917,2
917,22
918,14
918,24
918,13
919,23
919,42
920,5
920,38
920,23
921,21
921,29
922,10
922,35
922,24
923,24
924,16
925,42
925,38
925,50
926,11
926,19
926,11
927,26
927,43
928,7
929,50
929,45
930,22
930,36
931,5
932,22
932,35
932,18
933,28
933,36
934,39
934,14
935,50
936,1
937,33
938,14
938,11
939,12
939,31
940,28
940,38
941,42
941,15
941,17
942,5
942,41
943,48
943,46
944,11
945,9
945,34
946,20
946,28
947,16
948,35
949,13
949,1
950,37
950,31
950,9
951,1
951,41
951,30
952,36
953,11
953,31
953,31
954,30
954,48
955,8
956,19
956,9
956,21
957,45
958,31
958,42
958,33
959,13
959,1
960,4
960,1
960,29
961,10
962,4
963,46
964,10
964,13
965,44
965,19
966,14
966,44
967,23
968,43
968,31
968,45
969,29
969,31
969,7
970,46
970,28
970,8
971,38
971,38
971,41
972,7
972,25
973,46
973,40
974,23
974,50
975,26
975,50
976,27
976,19
977,39
978,47
978,44
978,25
979,16
979,13
979,19
980,2
980,2
981,46
981,24
981,10
982,19
983,44
984,44
984,46
985,13
985,50
986,40
986,13
987,12
987,9
987,6
988,5
988,49
988,17
989,40
990,1
990,30
990,2
991,45
991,19
992,43
992,16
993,4
993,49
994,22
995,41
995,38
996,6
997,3
997,48
998,7
998,3
998,5
999,46
999,10
1000,1
1000,2
