inventory_id,product_id,warehouse_id,stock_qty,last_updated
269,269,2,460,2025-05-11 10:56:58
270,270,1,80,2025-05-08 19:20:05
271,271,4,113,2025-08-10 12:08:43
272,272,3,39,2025-02-03 12:30:57
273,273,3,300,2025-06-02 17:48:10
274,274,5,223,2025-06-17 07:58:06
275,275,3,317,2025-07-03 15:26:26
276,276,2,348,2025-08-28 07:22:53
277,277,2,114,2025-02-08 01:32:59
278,278,5,185,2025-02-22 00:33:38
279,279,5,322,2025-08-14 10:37:12
280,280,4,55,2025-03-09 16:48:31
281,281,5,39,2025-05-14 02:39:18
282,282,1,353,2025-03-09 16:43:28
283,283,1,39,2025-08-01 20:47:32
284,284,1,346,2025-06-06 18:27:49
285,285,2,460,2025-08-06 03:06:34
286,286,3,236,2025-06-01 14:57:00
287,287,4,288,2025-03-07 13:10:22
288,288,5,261,2025-06-25 12:54:16
289,289,4,215,2025-03-04 18:00:23
290,290,2,146,2025-09-07 00:02:35
291,291,5,335,2025-08-13 04:41:38
292,292,5,167,2025-04-24 22:36:49
293,293,2,91,2025-04-18 14:06:31
294,294,3,352,2025-05-26 22:08:19
295,295,5,58,2025-01-20 17:56:10
296,296,3,58,2025-04-02 18:31:55
297,297,2,303,2025-07-01 07:12:11
298,298,4,168,2025-08-05 20:40:20
299,299,5,268,2025-01-31 05:09:57
300,300,3,362,2025-07-25 12:03:15
301,301,5,44,2025-02-14 21:32:51
302,302,3,344,2025-07-21 04:00:50
303,303,5,180,2025-06-20 21:41:04
304,304,5,169,2025-03-17 07:40:55
305,305,5,355,2025-06-05 08:25:15
306,306,4,190,2025-07-09 22:04:48
307,307,5,154,2025-01-19 23:31:56
308,308,3,421,2025-06-24 09:22:53
309,309,4,187,2025-03-07 17:50:28
310,310,1,6,2025-05-16 22:13:49
311,311,3,132,2025-06-13 20:54:57
312,312,3,234,2025-07-09 09:16:16
313,313,1,44,2025-06-14 03:27:33
314,314,4,313,2025-04-08 09:15:59
315,315,5,248,2025-01-04 17:21:08
316,316,3,498,2025-02-25 07:58:52
317,317,1,30,2025-04-01 04:17:58
318,318,5,22,2025-01-15 21:15:07
319,319,4,425,2025-05-08 13:53:48
320,320,3,393,2025-09-01 14:19:24
321,321,5,159,2025-08-06 14:21:49
322,322,5,362,2025-05-22 13:29:40
323,323,2,436,2025-08-07 18:52:20
324,324,1,157,2025-01-28 20:44:01
325,325,5,38,2025-02-02 05:49:06
326,326,4,414,2025-04-27 10:03:02
327,327,2,81,2025-06-05 19:10:43
328,328,5,355,2025-02-06 12:39:27
329,329,5,257,2025-07-19 12:19:21
330,330,4,205,2025-03-30 09:49:18
331,331,2,76,2025-03-02 15:36:58
332,332,2,476,2025-07-09 13:11:32
333,333,1,11,2025-06-24 21:22:02
334,334,5,294,2025-03-16 23:18:01
335,335,1,449,2025-03-13 20:16:53
336,336,2,223,2025-03-07 00:53:01
337,337,1,12,2025-01-07 07:41:43
338,338,4,45,2025-07-21 17:56:40
339,339,3,154,2025-03-09 13:37:31
340,340,4,112,2025-05-03 05:46:52
341,341,2,232,2025-02-06 12:24:43
342,342,4,16,2025-01-08 18:34:46
343,343,2,359,2025-06-01 11:50:31
344,344,4,222,2025-04-15 23:31:17
345,345,5,353,2025-05-26 23:02:36
346,346,5,187,2025-03-21 13:53:40
347,347,4,447,2025-07-02 11:22:24
348,348,1,343,2025-04-23 12:32:33
349,349,2,364,2025-03-30 10:03:23
350,350,5,162,2025-03-07 23:03:11
351,351,2,495,2025-05-20 05:11:01
352,352,5,325,2025-05-05 22:30:12
353,353,3,466,2025-05-12 03:57:14
354,354,4,413,2025-05-26 08:49:41
355,355,5,454,2025-08-31 13:51:53
356,356,4,73,2025-05-20 05:35:39
357,357,3,232,2025-08-31 22:28:47
358,358,2,223,2025-04-25 15:49:24
359,359,4,481,2025-01-23 13:28:06
360,360,5,318,2025-05-03 09:28:25
361,361,3,411,2025-03-18 17:44:29
362,362,5,59,2025-01-13 00:14:54
363,363,3,334,2025-06-28 18:19:10
364,364,3,221,2025-02-05 03:56:51
365,365,5,36,2025-08-07 21:12:49
366,366,4,476,2025-05-12 14:46:23
367,367,2,277,2025-02-27 08:45:57
368,368,2,195,2025-02-24 01:57:40
369,369,3,403,2025-07-10 13:34:54
370,370,5,351,2025-06-22 11:51:05
371,371,3,483,2025-05-01 19:45:04
372,372,2,241,2025-08-18 02:18:25
373,373,3,323,2025-03-12 20:05:18
374,374,3,218,2025-08-17 03:14:30
375,375,2,191,2025-04-17 15:35:07
376,376,4,16,2025-05-30 11:54:08
377,377,3,11,2025-05-09 15:46:40
378,378,4,405,2025-05-16 13:42:34
379,379,3,400,2025-02-09 01:06:36
380,380,5,393,2025-08-25 16:20:32
381,381,3,373,2025-04-25 22:17:42
382,382,3,192,2025-08-27 14:50:16
383,383,1,21,2025-04-25 19:28:47
384,384,5,473,2025-08-12 19:33:16
385,385,5,119,2025-07-01 16:21:33
386,386,4,209,2025-08-01 20:54:12
387,387,4,305,2025-06-13 04:15:11
388,388,3,269,2025-01-28 07:36:28
389,389,2,191,2025-06-20 15:26:48
390,390,3,174,2025-08-28 07:22:02
391,391,1,284,2025-07-27 11:42:58
392,392,3,203,2025-01-15 21:16:44
393,393,1,163,2025-08-18 23:05:34
394,394,3,250,2025-08-24 07:22:42
395,395,4,226,2025-08-12 19:17:24
396,396,3,435,2025-02-06 13:07:06
397,397,4,380,2025-04-11 01:13:25
398,398,2,459,2025-08-05 21:19:20
399,399,2,6,2025-01-27 17:10:37
400,400,5,28,2025-05-17 01:19:12
401,401,3,394,2025-05-27 17:07:24
402,402,5,32,2025-03-28 12:58:25
403,403,3,133,2025-02-23 19:42:26
404,404,2,366,2025-06-11 07:46:03
405,405,1,78,2025-04-10 06:46:12
406,406,5,415,2025-03-23 08:39:50
407,407,5,434,2025-04-07 05:12:22
408,408,2,458,2025-02-05 17:20:59
409,409,2,57,2025-02-02 09:00:37
410,410,1,470,2025-05-17 16:30:40
411,411,5,25,2025-03-18 15:29:19
412,412,2,481,2025-06-09 00:11:38
413,413,2,429,2025-06-26 08:19:20
414,414,1,225,2025-05-18 21:54:11
415,415,1,284,2025-07-26 16:13:42
416,416,4,3,2025-06-25 16:21:59
417,417,3,464,2025-01-11 19:36:19
418,418,4,98,2025-04-21 02:27:05
419,419,1,396,2025-04-26 03:54:32
420,420,2,488,2025-08-27 04:06:18
421,421,1,38,2025-05-31 01:50:48
422,422,5,270,2025-07-15 03:31:45
423,423,2,374,2025-05-17 23:01:04
424,424,4,284,2025-04-20 14:10:59
425,425,4,156,2025-06-10 20:45:43
426,426,4,74,2025-02-24 10:43:49
427,427,2,371,2025-03-22 18:02:17
428,428,3,287,2025-07-23 21:25:45
429,429,3,129,2025-05-21 10:29:48
430,430,3,174,2025-04-21 14:56:40
431,431,1,461,2025-02-23 13:28:23
432,432,1,83,2025-06-21 08:21:49
433,433,5,21,2025-05-02 16:44:33
434,434,2,458,2025-03-24 16:54:41
435,435,5,26,2025-03-19 20:02:17
436,436,1,194,2025-06-28 11:01:07
437,437,2,336,2025-04-08 15:55:24
438,438,4,381,2025-05-28 20:24:52
439,439,2,235,2025-09-06 15:19:02
440,440,1,439,2025-02-15 22:11:24
441,441,4,91,2025-06-11 19:47:43
442,442,4,476,2025-03-23 12:38:52
443,443,2,20,2025-04-15 04:30:54
444,444,3,302,2025-07-17 09:35:02
445,445,1,463,2025-02-07 20:06:40
446,446,1,356,2025-08-25 12:10:28
447,447,3,442,2025-08-05 23:01:02
448,448,5,83,2025-02-26 15:54:40
449,449,5,261,2025-02-25 03:12:18
450,450,1,146,2025-08-19 06:15:41
451,451,3,440,2025-01-09 07:09:36
452,452,3,452,2025-03-07 08:14:44
453,453,4,386,2025-05-26 03:54:10
454,454,5,256,2025-02-22 19:47:11
455,455,5,57,2025-01-08 11:00:00
456,456,4,379,2025-08-24 22:14:54
457,457,2,421,2025-01-10 05:51:16
458,458,5,14,2025-08-30 18:31:36
459,459,4,161,2025-01-03 22:58:08
460,460,3,444,2025-07-09 04:58:48
461,461,2,162,2025-07-19 08:47:21
462,462,1,319,2025-01-13 08:02:01
463,463,3,496,2025-09-04 05:03:08
464,464,2,280,2025-01-04 15:34:35
465,465,4,279,2025-02-01 09:13:11
466,466,3,11,2025-08-13 16:26:27
467,467,2,273,2025-03-02 18:20:57
468,468,1,270,2025-01-31 18:16:24
469,469,3,491,2025-01-06 21:26:47
470,470,3,207,2025-05-06 10:42:47
471,471,5,26,2025-06-11 22:03:44
472,472,2,71,2025-06-03 04:24:39
473,473,2,59,2025-04-28 19:34:26
474,474,5,429,2025-08-21 23:24:56
475,475,4,472,2025-01-31 05:03:22
476,476,4,144,2025-06-08 17:44:30
477,477,5,92,2025-01-17 21:21:33
478,478,3,308,2025-07-29 14:37:01
479,479,1,7,2025-02-21 06:01:22
480,480,4,78,2025-09-06 07:04:49
481,481,1,26,2025-05-19 22:59:19
482,482,2,173,2025-08-22 16:58:33
483,483,2,49,2025-05-08 11:42:00
484,484,4,499,2025-06-24 20:00:13
485,485,3,198,2025-03-20 10:59:29
486,486,2,386,2025-08-12 00:07:24
487,487,1,348,2025-04-14 15:20:33
488,488,3,447,2025-08-22 20:56:31
489,489,4,427,2025-07-16 05:58:31
490,490,2,180,2025-03-28 04:01:20
491,491,4,23,2025-04-30 22:15:52
492,492,3,315,2025-06-01 04:57:55
493,493,3,377,2025-04-16 06:56:01
494,494,3,386,2025-04-10 22:08:06
495,495,5,403,2025-06-01 06:10:24
496,496,5,45,2025-04-26 05:08:33
497,497,1,14,2025-04-30 16:39:45
498,498,3,152,2025-07-09 07:17:03
499,499,3,221,2025-06-11 16:28:30
500,500,2,205,2025-01-28 23:08:10
501,501,1,454,2025-06-23 06:28:01
502,502,1,272,2025-08-11 22:09:23
503,503,4,381,2025-08-16 03:07:12
504,504,3,235,2025-08-13 09:26:00
505,505,2,339,2025-07-12 02:06:46
506,506,4,227,2025-06-25 07:51:00
507,507,5,8,2025-02-26 03:33:22
508,508,3,165,2025-04-10 19:22:44
509,509,1,431,2025-01-22 10:48:54
510,510,3,443,2025-06-01 12:40:44
511,511,3,318,2025-01-02 11:36:46
512,512,5,213,2025-06-22 22:27:23
513,513,2,116,2025-06-05 04:08:05
514,514,2,385,2025-05-10 05:26:18
515,515,2,343,2025-03-17 09:17:54
516,516,4,71,2025-03-10 00:09:54
517,517,2,394,2025-02-20 15:16:07
518,518,4,63,2025-03-27 13:22:10
519,519,5,204,2025-03-09 09:23:52
520,520,3,208,2025-07-10 12:42:45
521,521,4,71,2025-05-25 20:59:34
522,522,5,276,2025-04-29 15:35:01
523,523,4,273,2025-05-26 01:04:25
524,524,5,477,2025-06-14 20:37:09
525,525,2,319,2025-01-28 01:43:24
526,526,2,337,2025-03-24 14:22:13
527,527,5,365,2025-02-02 12:51:06
528,528,1,494,2025-07-10 15:01:05
529,529,5,94,2025-08-12 13:19:20
530,530,4,165,2025-02-24 03:10:34
531,531,5,31,2025-08-30 10:10:17
532,532,3,10,2025-01-31 02:55:13
533,533,1,300,2025-01-21 03:42:35
534,534,5,216,2025-08-01 06:42:00
535,535,1,288,2025-07-05 19:10:17
536,536,1,101,2025-03-25 21:03:39
537,537,5,424,2025-04-19 22:04:00
538,538,5,391,2025-07-04 23:38:13
539,539,2,266,2025-02-21 14:22:07
540,540,5,213,2025-08-03 04:58:22
541,541,5,178,2025-08-15 00:17:46
542,542,2,87,2025-06-02 05:52:41
543,543,2,40,2025-04-29 04:16:57
544,544,3,400,2025-08-30 01:49:37
545,545,5,75,2025-05-25 16:35:26
546,546,4,376,2025-01-25 08:24:01
547,547,1,45,2025-03-05 16:00:44
548,548,2,159,2025-03-03 16:35:24
549,549,5,462,2025-08-27 13:38:47
550,550,4,79,2025-07-04 04:35:42
551,551,1,309,2025-01-16 01:54:51
552,552,5,85,2025-05-04 13:57:50
553,553,4,91,2025-04-07 02:25:11
554,554,1,147,2025-06-12 14:55:22
555,555,4,160,2025-06-20 07:12:11
556,556,2,201,2025-08-04 16:41:09
557,557,5,423,2025-05-29 09:55:15
558,558,4,415,2025-08-25 12:45:05
559,559,4,241,2025-07-03 01:59:57
560,560,5,352,2025-01-30 23:27:24
561,561,1,1,2025-04-04 15:55:54
562,562,5,224,2025-04-21 18:51:58
563,563,4,288,2025-07-22 11:38:06
564,564,3,232,2025-06-11 01:06:55
565,565,1,460,2025-08-03 16:15:19
566,566,4,413,2025-01-30 19:06:34
567,567,3,416,2025-06-27 23:12:52
568,568,1,76,2025-08-15 17:23:17
569,569,2,115,2025-06-11 00:54:12
570,570,5,153,2025-06-07 05:00:24
571,571,1,405,2025-06-06 23:18:51
572,572,1,102,2025-03-09 13:23:30
573,573,4,193,2025-08-03 20:50:21
574,574,3,165,2025-07-24 11:58:59
575,575,1,358,2025-04-06 18:50:47
576,576,5,89,2025-03-16 23:42:35
577,577,1,173,2025-03-12 07:41:25
578,578,1,121,2025-03-29 19:49:39
579,579,4,497,2025-07-14 20:02:04
580,580,1,142,2025-07-03 10:48:41
581,581,3,481,2025-01-19 23:16:21
582,582,4,105,2025-03-24 14:20:18
583,583,2,374,2025-03-12 04:27:44
584,584,2,427,2025-08-03 14:53:19
585,585,4,304,2025-08-26 19:43:26
586,586,3,359,2025-01-23 05:31:50
587,587,4,458,2025-04-03 10:53:04
588,588,4,316,2025-07-18 09:17:27
589,589,4,450,2025-08-17 07:56:30
590,590,4,122,2025-04-06 08:02:39
591,591,1,389,2025-06-14 22:10:54
592,592,5,8,2025-01-03 23:46:47
593,593,2,261,2025-05-02 00:23:37
594,594,3,72,2025-02-26 22:59:53
595,595,1,358,2025-01-08 09:08:17
596,596,2,222,2025-07-05 20:17:48
597,597,5,415,2025-03-27 12:54:43
598,598,4,40,2025-05-27 02:56:12
599,599,5,369,2025-03-06 14:30:49
600,600,2,203,2025-07-05 02:48:07
601,601,2,263,2025-01-06 16:47:29
602,602,1,327,2025-01-30 09:31:45
603,603,1,177,2025-03-18 01:19:28
604,604,3,347,2025-03-19 01:58:46
605,605,4,317,2025-07-21 12:20:13
606,606,5,83,2025-05-13 15:14:42
607,607,4,317,2025-07-10 18:20:11
608,608,5,110,2025-04-07 01:07:01
609,609,4,250,2025-05-21 05:29:07
610,610,2,382,2025-05-16 17:02:06
611,611,2,6,2025-07-10 20:28:26
612,612,4,458,2025-04-06 19:59:51
613,613,3,83,2025-05-08 06:28:14
614,614,2,207,2025-07-18 04:06:57
615,615,3,387,2025-08-12 03:59:48
616,616,2,389,2025-01-02 23:43:31
617,617,1,313,2025-09-02 03:22:57
618,618,1,21,2025-05-19 00:49:11
619,619,4,409,2025-06-29 09:13:39
620,620,5,382,2025-09-03 04:40:33
621,621,1,2,2025-03-03 19:27:54
622,622,2,126,2025-06-05 04:03:22
623,623,2,296,2025-06-18 07:11:39
624,624,1,187,2025-09-04 14:22:22
625,625,1,361,2025-09-05 10:59:12
626,626,5,13,2025-07-16 21:58:53
627,627,1,458,2025-07-30 15:58:13
628,628,4,465,2025-03-27 19:17:04
629,629,5,11,2025-01-11 01:26:35
630,630,1,86,2025-06-16 03:59:51
631,631,2,11,2025-01-28 19:35:40
632,632,1,396,2025-02-20 13:57:08
633,633,4,24,2025-04-02 23:31:09
634,634,4,300,2025-07-21 15:40:12
635,635,2,242,2025-07-16 08:03:02
636,636,5,121,2025-03-31 04:35:45
637,637,2,146,2025-09-06 18:10:04
638,638,1,54,2025-06-15 14:40:10
639,639,2,237,2025-07-20 05:47:06
640,640,5,355,2025-02-21 13:40:04
641,641,3,172,2025-06-14 14:34:18
642,642,2,391,2025-07-12 19:34:06
643,643,5,220,2025-03-22 00:52:58
644,644,3,118,2025-06-23 02:27:00
645,645,5,308,2025-08-03 20:19:13
646,646,5,182,2025-08-23 16:07:29
647,647,3,287,2025-02-01 13:51:00
648,648,2,306,2025-02-28 16:39:50
649,649,3,299,2025-05-30 16:16:44
650,650,2,81,2025-08-30 03:09:52
651,651,5,453,2025-05-28 06:57:58
652,652,2,401,2025-06-07 00:14:22
653,653,4,210,2025-07-13 09:18:26
654,654,3,149,2025-04-22 16:51:22
655,655,3,36,2025-05-06 05:56:14
656,656,1,351,2025-04-09 02:45:45
657,657,5,311,2025-03-16 00:55:09
658,658,5,360,2025-03-24 15:08:46
659,659,2,58,2025-04-27 04:22:09
660,660,4,130,2025-09-03 04:45:42
661,661,5,411,2025-02-22 05:20:20
662,662,4,201,2025-08-21 23:00:17
663,663,1,242,2025-06-13 23:51:41
664,664,3,34,2025-03-25 09:36:02
